condition,stim,boundary,cond_unique_stim_idx,class,y_pred,class_pred,net_idx,stim_aligned,resp_aligned
base,0.275,0.5,5,0,0.43852028,0.0,5,-0.22499999999999998,-0.06147971749305725
base,0.325,0.5,6,0,0.45616573,0.0,5,-0.175,-0.04383426904678345
base,0.375,0.5,7,0,0.47381124,0.0,5,-0.125,-0.026188760995864868
base,0.425,0.5,8,0,0.49145672,0.0,5,-0.07500000000000001,-0.008543282747268677
base,0.475,0.5,9,0,0.50910217,1.0,5,-0.025000000000000022,0.009102165699005127
base,0.525,0.5,10,1,0.5267477,1.0,5,0.025000000000000022,0.026747703552246094
base,0.575,0.5,11,1,0.5443931,1.0,5,0.07499999999999996,0.04439312219619751
base,0.625,0.5,12,1,0.56203866,1.0,5,0.125,0.06203866004943848
base,0.675,0.5,13,1,0.5796841,1.0,5,0.17500000000000004,0.07968407869338989
base,0.725,0.5,14,1,0.5973296,1.0,5,0.22499999999999998,0.09732961654663086
base,0.775,0.5,15,1,0.6149751,1.0,5,0.275,0.11497509479522705
base,0.825,0.5,16,1,0.6326205,1.0,5,0.32499999999999996,0.13262051343917847
base,0.875,0.5,17,1,0.650266,1.0,5,0.375,0.15026599168777466
base,0.925,0.5,18,1,0.6679115,1.0,5,0.42500000000000004,0.16791152954101562
base,0.975,0.5,19,1,0.685557,1.0,5,0.475,0.18555700778961182
curv,0.025,0.25,0,0,0.21070433,0.0,5,-0.225,-0.03929567337036133
curv,0.025,0.25,0,0,0.21070433,0.0,5,-0.225,-0.03929567337036133
curv,0.075,0.25,1,0,0.20789157,0.0,5,-0.175,-0.042108431458473206
curv,0.075,0.25,1,0,0.20789157,0.0,5,-0.175,-0.042108431458473206
curv,0.125,0.25,2,0,0.21814305,0.0,5,-0.125,-0.0318569540977478
curv,0.125,0.25,2,0,0.21814305,0.0,5,-0.125,-0.0318569540977478
curv,0.175,0.25,3,0,0.23578851,0.0,5,-0.07500000000000001,-0.014211490750312805
curv,0.175,0.25,3,0,0.23578851,0.0,5,-0.07500000000000001,-0.014211490750312805
curv,0.225,0.25,4,0,0.253434,0.0,5,-0.024999999999999994,0.00343400239944458
curv,0.225,0.25,4,0,0.253434,0.0,5,-0.024999999999999994,0.00343400239944458
curv,0.275,0.25,5,1,0.27107948,0.0,5,0.025000000000000022,0.02107948064804077
curv,0.325,0.25,6,1,0.28872493,1.0,5,0.07500000000000001,0.038724929094314575
curv,0.375,0.25,7,1,0.30637044,1.0,5,0.125,0.056370437145233154
curv,0.425,0.25,8,1,0.32401592,1.0,5,0.175,0.07401591539382935
curv,0.475,0.25,9,1,0.34166136,1.0,5,0.22499999999999998,0.09166136384010315
curv,0.525,0.25,10,1,0.3594954,1.0,5,0.275,0.10949540138244629
curv,0.575,0.25,11,1,0.3787315,1.0,5,0.32499999999999996,0.12873148918151855
curv,0.625,0.25,12,1,0.3979676,1.0,5,0.375,0.1479676067829132
curv,0.675,0.25,13,1,0.4172037,1.0,5,0.42500000000000004,0.16720369458198547
curv,0.725,0.25,14,1,0.4364398,1.0,5,0.475,0.18643981218338013
flat,0.275,0.75,0,0,0.6059611,0.0,5,-0.475,-0.14403891563415527
flat,0.325,0.75,1,0,0.6236066,0.0,5,-0.425,-0.1263933777809143
flat,0.375,0.75,2,0,0.6412521,0.0,5,-0.375,-0.10874789953231812
flat,0.425,0.75,3,0,0.6588976,0.0,5,-0.325,-0.09110242128372192
flat,0.475,0.75,4,0,0.67654306,0.0,5,-0.275,-0.07345694303512573
flat,0.525,0.75,5,0,0.69418854,0.0,5,-0.22499999999999998,-0.05581146478652954
flat,0.575,0.75,6,0,0.711834,0.0,5,-0.17500000000000004,-0.03816598653793335
flat,0.625,0.75,7,0,0.72947943,1.0,5,-0.125,-0.020520567893981934
flat,0.675,0.75,8,0,0.74712497,1.0,5,-0.07499999999999996,-0.002875030040740967
flat,0.725,0.75,9,0,0.7647704,1.0,5,-0.025000000000000022,0.01477038860321045
flat,0.775,0.75,10,1,0.78241587,1.0,5,0.025000000000000022,0.03241586685180664
flat,0.775,0.75,10,1,0.78241587,1.0,5,0.025000000000000022,0.03241586685180664
flat,0.825,0.75,11,1,0.8000614,1.0,5,0.07499999999999996,0.05006140470504761
flat,0.825,0.75,11,1,0.8000614,1.0,5,0.07499999999999996,0.05006140470504761
flat,0.875,0.75,12,1,0.8177068,1.0,5,0.125,0.06770682334899902
flat,0.875,0.75,12,1,0.8177068,1.0,5,0.125,0.06770682334899902
flat,0.925,0.75,13,1,0.83535236,1.0,5,0.17500000000000004,0.08535236120223999
flat,0.925,0.75,13,1,0.83535236,1.0,5,0.17500000000000004,0.08535236120223999
flat,0.975,0.75,14,1,0.85299784,1.0,5,0.22499999999999998,0.10299783945083618
flat,0.975,0.75,14,1,0.85299784,1.0,5,0.22499999999999998,0.10299783945083618
base,0.025,0.5,0,0,0.3827878,0.0,5,-0.475,-0.1172122061252594
base,0.075,0.5,1,0,0.379975,0.0,5,-0.425,-0.12002500891685486
base,0.125,0.5,2,0,0.38558385,0.0,5,-0.375,-0.11441615223884583
base,0.175,0.5,3,0,0.40322933,0.0,5,-0.325,-0.09677067399024963
base,0.225,0.5,4,0,0.4208748,0.0,5,-0.275,-0.07912519574165344
base,0.275,0.5,5,0,0.43852028,0.0,5,-0.22499999999999998,-0.06147971749305725
base,0.325,0.5,6,0,0.45616573,0.0,5,-0.175,-0.04383426904678345
base,0.375,0.5,7,0,0.47381124,0.0,5,-0.125,-0.026188760995864868
base,0.425,0.5,8,0,0.49145672,0.0,5,-0.07500000000000001,-0.008543282747268677
base,0.475,0.5,9,0,0.50910217,1.0,5,-0.025000000000000022,0.009102165699005127
base,0.525,0.5,10,1,0.5267477,1.0,5,0.025000000000000022,0.026747703552246094
base,0.575,0.5,11,1,0.5443931,1.0,5,0.07499999999999996,0.04439312219619751
base,0.625,0.5,12,1,0.56203866,1.0,5,0.125,0.06203866004943848
base,0.675,0.5,13,1,0.5796841,1.0,5,0.17500000000000004,0.07968407869338989
base,0.725,0.5,14,1,0.5973296,1.0,5,0.22499999999999998,0.09732961654663086
base,0.775,0.5,15,1,0.6149751,1.0,5,0.275,0.11497509479522705
base,0.825,0.5,16,1,0.6326205,1.0,5,0.32499999999999996,0.13262051343917847
base,0.875,0.5,17,1,0.650266,1.0,5,0.375,0.15026599168777466
base,0.925,0.5,18,1,0.6679115,1.0,5,0.42500000000000004,0.16791152954101562
base,0.975,0.5,19,1,0.685557,1.0,5,0.475,0.18555700778961182
curv,0.025,0.25,0,0,0.21070433,0.0,5,-0.225,-0.03929567337036133
curv,0.025,0.25,0,0,0.21070433,0.0,5,-0.225,-0.03929567337036133
curv,0.075,0.25,1,0,0.20789157,0.0,5,-0.175,-0.042108431458473206
curv,0.075,0.25,1,0,0.20789157,0.0,5,-0.175,-0.042108431458473206
curv,0.125,0.25,2,0,0.21814305,0.0,5,-0.125,-0.0318569540977478
curv,0.125,0.25,2,0,0.21814305,0.0,5,-0.125,-0.0318569540977478
curv,0.175,0.25,3,0,0.23578851,0.0,5,-0.07500000000000001,-0.014211490750312805
curv,0.175,0.25,3,0,0.23578851,0.0,5,-0.07500000000000001,-0.014211490750312805
curv,0.225,0.25,4,0,0.253434,0.0,5,-0.024999999999999994,0.00343400239944458
curv,0.225,0.25,4,0,0.253434,0.0,5,-0.024999999999999994,0.00343400239944458
curv,0.275,0.25,5,1,0.27107948,0.0,5,0.025000000000000022,0.02107948064804077
curv,0.325,0.25,6,1,0.28872493,1.0,5,0.07500000000000001,0.038724929094314575
curv,0.375,0.25,7,1,0.30637044,1.0,5,0.125,0.056370437145233154
curv,0.425,0.25,8,1,0.32401592,1.0,5,0.175,0.07401591539382935
curv,0.475,0.25,9,1,0.34166136,1.0,5,0.22499999999999998,0.09166136384010315
curv,0.525,0.25,10,1,0.3594954,1.0,5,0.275,0.10949540138244629
curv,0.575,0.25,11,1,0.3787315,1.0,5,0.32499999999999996,0.12873148918151855
curv,0.625,0.25,12,1,0.3979676,1.0,5,0.375,0.1479676067829132
curv,0.675,0.25,13,1,0.4172037,1.0,5,0.42500000000000004,0.16720369458198547
curv,0.725,0.25,14,1,0.4364398,1.0,5,0.475,0.18643981218338013
flat,0.275,0.75,0,0,0.6059611,0.0,5,-0.475,-0.14403891563415527
flat,0.325,0.75,1,0,0.6236066,0.0,5,-0.425,-0.1263933777809143
flat,0.375,0.75,2,0,0.6412521,0.0,5,-0.375,-0.10874789953231812
flat,0.425,0.75,3,0,0.6588976,0.0,5,-0.325,-0.09110242128372192
flat,0.475,0.75,4,0,0.67654306,0.0,5,-0.275,-0.07345694303512573
flat,0.525,0.75,5,0,0.69418854,0.0,5,-0.22499999999999998,-0.05581146478652954
flat,0.575,0.75,6,0,0.711834,0.0,5,-0.17500000000000004,-0.03816598653793335
flat,0.625,0.75,7,0,0.72947943,1.0,5,-0.125,-0.020520567893981934
flat,0.675,0.75,8,0,0.74712497,1.0,5,-0.07499999999999996,-0.002875030040740967
flat,0.725,0.75,9,0,0.7647704,1.0,5,-0.025000000000000022,0.01477038860321045
flat,0.775,0.75,10,1,0.78241587,1.0,5,0.025000000000000022,0.03241586685180664
flat,0.775,0.75,10,1,0.78241587,1.0,5,0.025000000000000022,0.03241586685180664
flat,0.825,0.75,11,1,0.8000614,1.0,5,0.07499999999999996,0.05006140470504761
flat,0.825,0.75,11,1,0.8000614,1.0,5,0.07499999999999996,0.05006140470504761
flat,0.875,0.75,12,1,0.8177068,1.0,5,0.125,0.06770682334899902
flat,0.875,0.75,12,1,0.8177068,1.0,5,0.125,0.06770682334899902
flat,0.925,0.75,13,1,0.83535236,1.0,5,0.17500000000000004,0.08535236120223999
flat,0.925,0.75,13,1,0.83535236,1.0,5,0.17500000000000004,0.08535236120223999
flat,0.975,0.75,14,1,0.85299784,1.0,5,0.22499999999999998,0.10299783945083618
flat,0.975,0.75,14,1,0.85299784,1.0,5,0.22499999999999998,0.10299783945083618
base,0.025,0.5,0,0,0.3827878,0.0,5,-0.475,-0.1172122061252594
base,0.075,0.5,1,0,0.379975,0.0,5,-0.425,-0.12002500891685486
base,0.125,0.5,2,0,0.38558385,0.0,5,-0.375,-0.11441615223884583
base,0.175,0.5,3,0,0.40322933,0.0,5,-0.325,-0.09677067399024963
base,0.225,0.5,4,0,0.4208748,0.0,5,-0.275,-0.07912519574165344
base,0.275,0.5,5,0,0.43852028,0.0,5,-0.22499999999999998,-0.06147971749305725
base,0.325,0.5,6,0,0.45616573,0.0,5,-0.175,-0.04383426904678345
base,0.375,0.5,7,0,0.47381124,0.0,5,-0.125,-0.026188760995864868
base,0.425,0.5,8,0,0.49145672,0.0,5,-0.07500000000000001,-0.008543282747268677
base,0.475,0.5,9,0,0.50910217,1.0,5,-0.025000000000000022,0.009102165699005127
base,0.525,0.5,10,1,0.5267477,1.0,5,0.025000000000000022,0.026747703552246094
base,0.575,0.5,11,1,0.5443931,1.0,5,0.07499999999999996,0.04439312219619751
base,0.625,0.5,12,1,0.56203866,1.0,5,0.125,0.06203866004943848
base,0.675,0.5,13,1,0.5796841,1.0,5,0.17500000000000004,0.07968407869338989
base,0.725,0.5,14,1,0.5973296,1.0,5,0.22499999999999998,0.09732961654663086
base,0.775,0.5,15,1,0.6149751,1.0,5,0.275,0.11497509479522705
base,0.825,0.5,16,1,0.6326205,1.0,5,0.32499999999999996,0.13262051343917847
base,0.875,0.5,17,1,0.650266,1.0,5,0.375,0.15026599168777466
base,0.925,0.5,18,1,0.6679115,1.0,5,0.42500000000000004,0.16791152954101562
base,0.975,0.5,19,1,0.685557,1.0,5,0.475,0.18555700778961182
curv,0.025,0.25,0,0,0.21070433,0.0,5,-0.225,-0.03929567337036133
curv,0.025,0.25,0,0,0.21070433,0.0,5,-0.225,-0.03929567337036133
curv,0.075,0.25,1,0,0.20789157,0.0,5,-0.175,-0.042108431458473206
curv,0.075,0.25,1,0,0.20789157,0.0,5,-0.175,-0.042108431458473206
curv,0.125,0.25,2,0,0.21814305,0.0,5,-0.125,-0.0318569540977478
curv,0.125,0.25,2,0,0.21814305,0.0,5,-0.125,-0.0318569540977478
curv,0.175,0.25,3,0,0.23578851,0.0,5,-0.07500000000000001,-0.014211490750312805
curv,0.175,0.25,3,0,0.23578851,0.0,5,-0.07500000000000001,-0.014211490750312805
curv,0.225,0.25,4,0,0.253434,0.0,5,-0.024999999999999994,0.00343400239944458
curv,0.225,0.25,4,0,0.253434,0.0,5,-0.024999999999999994,0.00343400239944458
curv,0.275,0.25,5,1,0.27107948,0.0,5,0.025000000000000022,0.02107948064804077
curv,0.325,0.25,6,1,0.28872493,1.0,5,0.07500000000000001,0.038724929094314575
curv,0.375,0.25,7,1,0.30637044,1.0,5,0.125,0.056370437145233154
curv,0.425,0.25,8,1,0.32401592,1.0,5,0.175,0.07401591539382935
curv,0.475,0.25,9,1,0.34166136,1.0,5,0.22499999999999998,0.09166136384010315
curv,0.525,0.25,10,1,0.3594954,1.0,5,0.275,0.10949540138244629
curv,0.575,0.25,11,1,0.3787315,1.0,5,0.32499999999999996,0.12873148918151855
curv,0.625,0.25,12,1,0.3979676,1.0,5,0.375,0.1479676067829132
curv,0.675,0.25,13,1,0.4172037,1.0,5,0.42500000000000004,0.16720369458198547
curv,0.725,0.25,14,1,0.4364398,1.0,5,0.475,0.18643981218338013
flat,0.275,0.75,0,0,0.6059611,0.0,5,-0.475,-0.14403891563415527
flat,0.325,0.75,1,0,0.6236066,0.0,5,-0.425,-0.1263933777809143
flat,0.375,0.75,2,0,0.6412521,0.0,5,-0.375,-0.10874789953231812
flat,0.425,0.75,3,0,0.6588976,0.0,5,-0.325,-0.09110242128372192
flat,0.475,0.75,4,0,0.67654306,0.0,5,-0.275,-0.07345694303512573
flat,0.525,0.75,5,0,0.69418854,0.0,5,-0.22499999999999998,-0.05581146478652954
flat,0.575,0.75,6,0,0.711834,0.0,5,-0.17500000000000004,-0.03816598653793335
flat,0.625,0.75,7,0,0.72947943,1.0,5,-0.125,-0.020520567893981934
flat,0.675,0.75,8,0,0.74712497,1.0,5,-0.07499999999999996,-0.002875030040740967
flat,0.725,0.75,9,0,0.7647704,1.0,5,-0.025000000000000022,0.01477038860321045
flat,0.775,0.75,10,1,0.78241587,1.0,5,0.025000000000000022,0.03241586685180664
flat,0.775,0.75,10,1,0.78241587,1.0,5,0.025000000000000022,0.03241586685180664
flat,0.825,0.75,11,1,0.8000614,1.0,5,0.07499999999999996,0.05006140470504761
flat,0.825,0.75,11,1,0.8000614,1.0,5,0.07499999999999996,0.05006140470504761
flat,0.875,0.75,12,1,0.8177068,1.0,5,0.125,0.06770682334899902
flat,0.875,0.75,12,1,0.8177068,1.0,5,0.125,0.06770682334899902
flat,0.925,0.75,13,1,0.83535236,1.0,5,0.17500000000000004,0.08535236120223999
flat,0.925,0.75,13,1,0.83535236,1.0,5,0.17500000000000004,0.08535236120223999
flat,0.975,0.75,14,1,0.85299784,1.0,5,0.22499999999999998,0.10299783945083618
flat,0.975,0.75,14,1,0.85299784,1.0,5,0.22499999999999998,0.10299783945083618
base,0.025,0.5,0,0,0.20280662,0.0,6,-0.475,-0.29719337821006775
base,0.075,0.5,1,0,0.23358524,0.0,6,-0.425,-0.2664147615432739
base,0.125,0.5,2,0,0.26436383,0.0,6,-0.375,-0.2356361746788025
base,0.175,0.5,3,0,0.29514247,0.0,6,-0.325,-0.20485752820968628
base,0.225,0.5,4,0,0.32592112,0.0,6,-0.275,-0.17407888174057007
base,0.275,0.5,5,0,0.35669976,0.0,6,-0.22499999999999998,-0.14330023527145386
base,0.325,0.5,6,0,0.3874784,0.0,6,-0.175,-0.11252158880233765
base,0.375,0.5,7,0,0.418257,1.0,6,-0.125,-0.08174300193786621
base,0.425,0.5,8,0,0.4490357,1.0,6,-0.07500000000000001,-0.050964295864105225
base,0.475,0.5,9,0,0.4798143,1.0,6,-0.025000000000000022,-0.02018570899963379
base,0.525,0.5,10,1,0.51059294,1.0,6,0.025000000000000022,0.010592937469482422
base,0.575,0.5,11,1,0.5413715,1.0,6,0.07499999999999996,0.04137152433395386
base,0.625,0.5,12,1,0.57215023,1.0,6,0.125,0.07215023040771484
base,0.675,0.5,13,1,0.6029288,1.0,6,0.17500000000000004,0.10292881727218628
base,0.725,0.5,14,1,0.63370746,1.0,6,0.22499999999999998,0.1337074637413025
base,0.775,0.5,15,1,0.66448605,1.0,6,0.275,0.16448605060577393
base,0.825,0.5,16,1,0.6952647,1.0,6,0.32499999999999996,0.19526469707489014
base,0.875,0.5,17,1,0.7260433,1.0,6,0.375,0.22604328393936157
base,0.925,0.5,18,1,0.75682193,1.0,6,0.42500000000000004,0.2568219304084778
base,0.975,0.5,19,1,0.78760064,1.0,6,0.475,0.28760063648223877
curv,0.025,0.25,0,0,0.032817267,0.0,6,-0.225,-0.2171827331185341
curv,0.025,0.25,0,0,0.032817267,0.0,6,-0.225,-0.2171827331185341
curv,0.075,0.25,1,0,0.063595906,0.0,6,-0.175,-0.18640409409999847
curv,0.075,0.25,1,0,0.063595906,0.0,6,-0.175,-0.18640409409999847
curv,0.125,0.25,2,0,0.09437455,0.0,6,-0.125,-0.15562544763088226
curv,0.125,0.25,2,0,0.09437455,0.0,6,-0.125,-0.15562544763088226
curv,0.175,0.25,3,0,0.12515318,0.0,6,-0.07500000000000001,-0.12484681606292725
curv,0.175,0.25,3,0,0.12515318,0.0,6,-0.07500000000000001,-0.12484681606292725
curv,0.225,0.25,4,0,0.15593177,0.0,6,-0.024999999999999994,-0.09406822919845581
curv,0.225,0.25,4,0,0.15593177,0.0,6,-0.024999999999999994,-0.09406822919845581
curv,0.275,0.25,5,1,0.18671045,0.0,6,0.025000000000000022,-0.06328955292701721
curv,0.325,0.25,6,1,0.21748906,0.0,6,0.07500000000000001,-0.03251093626022339
curv,0.375,0.25,7,1,0.24826767,0.0,6,0.125,-0.0017323344945907593
curv,0.425,0.25,8,1,0.2790463,0.0,6,0.175,0.029046297073364258
curv,0.475,0.25,9,1,0.30982494,0.0,6,0.22499999999999998,0.05982494354248047
curv,0.525,0.25,10,1,0.34060356,1.0,6,0.275,0.09060356020927429
curv,0.575,0.25,11,1,0.37138224,1.0,6,0.32499999999999996,0.12138223648071289
curv,0.625,0.25,12,1,0.40216085,1.0,6,0.375,0.1521608531475067
curv,0.675,0.25,13,1,0.43293947,1.0,6,0.42500000000000004,0.18293946981430054
curv,0.725,0.25,14,1,0.46371818,1.0,6,0.475,0.21371817588806152
flat,0.275,0.75,0,0,0.5266891,1.0,6,-0.475,-0.22331088781356812
flat,0.325,0.75,1,0,0.5574677,1.0,6,-0.425,-0.19253230094909668
flat,0.375,0.75,2,0,0.58824635,1.0,6,-0.375,-0.16175365447998047
flat,0.425,0.75,3,0,0.619025,1.0,6,-0.325,-0.13097500801086426
flat,0.475,0.75,4,0,0.6498036,1.0,6,-0.275,-0.10019642114639282
flat,0.525,0.75,5,0,0.6805822,1.0,6,-0.22499999999999998,-0.06941777467727661
flat,0.575,0.75,6,0,0.7113609,1.0,6,-0.17500000000000004,-0.0386391282081604
flat,0.625,0.75,7,0,0.7421395,1.0,6,-0.125,-0.00786048173904419
flat,0.675,0.75,8,0,0.7729182,1.0,6,-0.07499999999999996,0.022918224334716797
flat,0.725,0.75,9,0,0.80369675,1.0,6,-0.025000000000000022,0.05369675159454346
flat,0.775,0.75,10,1,0.8344754,1.0,6,0.025000000000000022,0.08447539806365967
flat,0.775,0.75,10,1,0.8344754,1.0,6,0.025000000000000022,0.08447539806365967
flat,0.825,0.75,11,1,0.8652541,1.0,6,0.07499999999999996,0.11525410413742065
flat,0.825,0.75,11,1,0.8652541,1.0,6,0.07499999999999996,0.11525410413742065
flat,0.875,0.75,12,1,0.89603263,1.0,6,0.125,0.14603263139724731
flat,0.875,0.75,12,1,0.89603263,1.0,6,0.125,0.14603263139724731
flat,0.925,0.75,13,1,0.9268113,1.0,6,0.17500000000000004,0.17681127786636353
flat,0.925,0.75,13,1,0.9268113,1.0,6,0.17500000000000004,0.17681127786636353
flat,0.975,0.75,14,1,0.9575899,1.0,6,0.22499999999999998,0.20758992433547974
flat,0.975,0.75,14,1,0.9575899,1.0,6,0.22499999999999998,0.20758992433547974
base,0.025,0.5,0,0,0.20280662,0.0,6,-0.475,-0.29719337821006775
base,0.075,0.5,1,0,0.23358524,0.0,6,-0.425,-0.2664147615432739
base,0.125,0.5,2,0,0.26436383,0.0,6,-0.375,-0.2356361746788025
base,0.175,0.5,3,0,0.29514247,0.0,6,-0.325,-0.20485752820968628
base,0.225,0.5,4,0,0.32592112,0.0,6,-0.275,-0.17407888174057007
base,0.275,0.5,5,0,0.35669976,0.0,6,-0.22499999999999998,-0.14330023527145386
base,0.325,0.5,6,0,0.3874784,0.0,6,-0.175,-0.11252158880233765
base,0.375,0.5,7,0,0.418257,1.0,6,-0.125,-0.08174300193786621
base,0.425,0.5,8,0,0.4490357,1.0,6,-0.07500000000000001,-0.050964295864105225
base,0.475,0.5,9,0,0.4798143,1.0,6,-0.025000000000000022,-0.02018570899963379
base,0.525,0.5,10,1,0.51059294,1.0,6,0.025000000000000022,0.010592937469482422
base,0.575,0.5,11,1,0.5413715,1.0,6,0.07499999999999996,0.04137152433395386
base,0.625,0.5,12,1,0.57215023,1.0,6,0.125,0.07215023040771484
base,0.675,0.5,13,1,0.6029288,1.0,6,0.17500000000000004,0.10292881727218628
base,0.725,0.5,14,1,0.63370746,1.0,6,0.22499999999999998,0.1337074637413025
base,0.775,0.5,15,1,0.66448605,1.0,6,0.275,0.16448605060577393
base,0.825,0.5,16,1,0.6952647,1.0,6,0.32499999999999996,0.19526469707489014
base,0.875,0.5,17,1,0.7260433,1.0,6,0.375,0.22604328393936157
base,0.925,0.5,18,1,0.75682193,1.0,6,0.42500000000000004,0.2568219304084778
base,0.975,0.5,19,1,0.78760064,1.0,6,0.475,0.28760063648223877
curv,0.025,0.25,0,0,0.032817267,0.0,6,-0.225,-0.2171827331185341
curv,0.025,0.25,0,0,0.032817267,0.0,6,-0.225,-0.2171827331185341
curv,0.075,0.25,1,0,0.063595906,0.0,6,-0.175,-0.18640409409999847
curv,0.075,0.25,1,0,0.063595906,0.0,6,-0.175,-0.18640409409999847
curv,0.125,0.25,2,0,0.09437455,0.0,6,-0.125,-0.15562544763088226
curv,0.125,0.25,2,0,0.09437455,0.0,6,-0.125,-0.15562544763088226
curv,0.175,0.25,3,0,0.12515318,0.0,6,-0.07500000000000001,-0.12484681606292725
curv,0.175,0.25,3,0,0.12515318,0.0,6,-0.07500000000000001,-0.12484681606292725
curv,0.225,0.25,4,0,0.15593177,0.0,6,-0.024999999999999994,-0.09406822919845581
curv,0.225,0.25,4,0,0.15593177,0.0,6,-0.024999999999999994,-0.09406822919845581
curv,0.275,0.25,5,1,0.18671045,0.0,6,0.025000000000000022,-0.06328955292701721
curv,0.325,0.25,6,1,0.21748906,0.0,6,0.07500000000000001,-0.03251093626022339
curv,0.375,0.25,7,1,0.24826767,0.0,6,0.125,-0.0017323344945907593
curv,0.425,0.25,8,1,0.2790463,0.0,6,0.175,0.029046297073364258
curv,0.475,0.25,9,1,0.30982494,0.0,6,0.22499999999999998,0.05982494354248047
curv,0.525,0.25,10,1,0.34060356,1.0,6,0.275,0.09060356020927429
curv,0.575,0.25,11,1,0.37138224,1.0,6,0.32499999999999996,0.12138223648071289
curv,0.625,0.25,12,1,0.40216085,1.0,6,0.375,0.1521608531475067
curv,0.675,0.25,13,1,0.43293947,1.0,6,0.42500000000000004,0.18293946981430054
curv,0.725,0.25,14,1,0.46371818,1.0,6,0.475,0.21371817588806152
flat,0.275,0.75,0,0,0.5266891,1.0,6,-0.475,-0.22331088781356812
flat,0.325,0.75,1,0,0.5574677,1.0,6,-0.425,-0.19253230094909668
flat,0.375,0.75,2,0,0.58824635,1.0,6,-0.375,-0.16175365447998047
flat,0.425,0.75,3,0,0.619025,1.0,6,-0.325,-0.13097500801086426
flat,0.475,0.75,4,0,0.6498036,1.0,6,-0.275,-0.10019642114639282
flat,0.525,0.75,5,0,0.6805822,1.0,6,-0.22499999999999998,-0.06941777467727661
flat,0.575,0.75,6,0,0.7113609,1.0,6,-0.17500000000000004,-0.0386391282081604
flat,0.625,0.75,7,0,0.7421395,1.0,6,-0.125,-0.00786048173904419
flat,0.675,0.75,8,0,0.7729182,1.0,6,-0.07499999999999996,0.022918224334716797
flat,0.725,0.75,9,0,0.80369675,1.0,6,-0.025000000000000022,0.05369675159454346
flat,0.775,0.75,10,1,0.8344754,1.0,6,0.025000000000000022,0.08447539806365967
flat,0.775,0.75,10,1,0.8344754,1.0,6,0.025000000000000022,0.08447539806365967
flat,0.825,0.75,11,1,0.8652541,1.0,6,0.07499999999999996,0.11525410413742065
flat,0.825,0.75,11,1,0.8652541,1.0,6,0.07499999999999996,0.11525410413742065
flat,0.875,0.75,12,1,0.89603263,1.0,6,0.125,0.14603263139724731
flat,0.875,0.75,12,1,0.89603263,1.0,6,0.125,0.14603263139724731
flat,0.925,0.75,13,1,0.9268113,1.0,6,0.17500000000000004,0.17681127786636353
flat,0.925,0.75,13,1,0.9268113,1.0,6,0.17500000000000004,0.17681127786636353
flat,0.975,0.75,14,1,0.9575899,1.0,6,0.22499999999999998,0.20758992433547974
flat,0.975,0.75,14,1,0.9575899,1.0,6,0.22499999999999998,0.20758992433547974
base,0.025,0.5,0,0,0.20280662,0.0,6,-0.475,-0.29719337821006775
base,0.075,0.5,1,0,0.23358524,0.0,6,-0.425,-0.2664147615432739
base,0.125,0.5,2,0,0.26436383,0.0,6,-0.375,-0.2356361746788025
base,0.175,0.5,3,0,0.29514247,0.0,6,-0.325,-0.20485752820968628
base,0.225,0.5,4,0,0.32592112,0.0,6,-0.275,-0.17407888174057007
base,0.275,0.5,5,0,0.35669976,0.0,6,-0.22499999999999998,-0.14330023527145386
base,0.325,0.5,6,0,0.3874784,0.0,6,-0.175,-0.11252158880233765
base,0.375,0.5,7,0,0.418257,1.0,6,-0.125,-0.08174300193786621
base,0.425,0.5,8,0,0.4490357,1.0,6,-0.07500000000000001,-0.050964295864105225
base,0.475,0.5,9,0,0.4798143,1.0,6,-0.025000000000000022,-0.02018570899963379
base,0.525,0.5,10,1,0.51059294,1.0,6,0.025000000000000022,0.010592937469482422
base,0.575,0.5,11,1,0.5413715,1.0,6,0.07499999999999996,0.04137152433395386
base,0.625,0.5,12,1,0.57215023,1.0,6,0.125,0.07215023040771484
base,0.675,0.5,13,1,0.6029288,1.0,6,0.17500000000000004,0.10292881727218628
base,0.725,0.5,14,1,0.63370746,1.0,6,0.22499999999999998,0.1337074637413025
base,0.775,0.5,15,1,0.66448605,1.0,6,0.275,0.16448605060577393
base,0.825,0.5,16,1,0.6952647,1.0,6,0.32499999999999996,0.19526469707489014
base,0.875,0.5,17,1,0.7260433,1.0,6,0.375,0.22604328393936157
base,0.925,0.5,18,1,0.75682193,1.0,6,0.42500000000000004,0.2568219304084778
